Student_ID,Class_Participation,Previous_Attendance_Rate,Average_Grades,Engagement_in_Activities,Distance_from_School,Current_Attendance
868,5,82,97,3,10.63,1
869,2,56,96,5,9.52,1
870,4,61,76,1,2.2,1
871,3,98,64,5,19.48,1
872,4,79,55,2,18.32,1
873,1,70,96,2,19.95,0
874,4,80,63,4,6.58,1
875,1,73,60,5,9.57,1
876,4,69,88,4,18.97,1
877,1,86,58,4,18.39,1
878,2,53,75,2,15.68,1
879,5,77,65,4,11.16,1
880,3,93,54,2,27.47,1
881,4,69,59,1,10.85,1
882,5,73,99,5,14.21,1
883,3,99,52,4,20.67,1
884,3,98,62,2,16.75,1
885,1,100,92,3,11.06,1
886,2,81,98,4,13.63,1
887,2,90,79,1,24.04,0
888,5,85,94,1,9.07,1
889,2,83,55,3,5.13,1
890,4,85,66,2,10.08,1
891,2,51,94,4,25.64,1
892,5,64,100,2,3.58,1
893,2,83,68,1,29.76,0
894,4,85,91,2,16.69,1
895,1,55,84,1,29.56,0
896,5,88,95,2,28.23,1
897,1,91,75,3,14.13,1
898,1,100,100,5,6.76,1
899,1,100,54,3,5.78,1
900,3,61,78,3,7.96,1
901,3,52,86,5,21.59,1
902,1,94,69,5,8.92,1
903,5,67,98,4,10.9,1
904,4,89,70,4,14.01,1
905,4,70,59,3,27.48,1
906,2,64,54,3,6.49,1
907,5,82,85,1,1.15,1
908,3,84,55,1,2.74,1
909,1,75,75,4,27.24,0
910,2,57,53,4,19.78,1
911,4,85,88,1,8.92,1
912,3,97,88,1,6.14,1
913,3,79,99,2,9.53,1
914,1,72,84,2,4.33,1
915,4,91,50,1,28.3,1
916,5,93,73,2,23.74,1
917,3,63,85,5,14.41,1
918,1,63,55,4,26.08,0
919,5,51,90,4,8.23,1
920,4,86,95,1,21.8,1
921,3,54,93,3,25.83,1
922,5,87,80,1,11.35,1
923,5,94,69,2,22.97,1
924,5,90,73,3,9.56,1
925,3,96,74,2,9.67,1
926,3,63,85,5,4.1,1
927,2,88,70,2,13.76,1
928,4,74,79,5,22.16,1
929,1,69,73,5,28.27,0
930,5,51,93,2,18.51,1
931,2,88,91,2,26.03,0
932,1,55,79,5,24.85,1
933,2,66,71,3,6.03,1
934,3,74,77,5,15.09,1
935,5,77,56,4,4.39,1
936,1,51,84,5,20.78,1
937,1,84,77,3,28.55,0
938,1,86,63,4,4.98,1
939,1,54,59,1,22.28,0
940,1,50,65,1,19.33,0
941,2,89,65,3,17.92,1
942,5,61,80,5,12.31,1
943,3,85,91,2,11.3,1
944,3,94,74,3,2.31,1
945,3,72,62,4,7.32,1
946,3,96,55,4,1.44,1
947,2,80,93,1,17.86,1
948,4,60,58,4,4.07,1
949,5,59,94,3,26.32,1
950,1,52,85,4,16.17,1
951,4,63,92,3,21.29,1
952,3,65,69,2,12.91,1
953,4,59,67,1,17.26,1
954,5,78,92,4,28.34,1
955,1,59,70,3,3.4,1
956,1,61,53,5,8.36,1
957,5,79,99,1,23.62,1
958,5,90,82,2,3.86,1
959,3,50,76,3,3.19,1
960,1,54,56,2,11.48,1
961,4,69,55,2,3.67,1
962,2,57,64,4,17.97,1
963,2,92,67,4,7.56,1
964,5,61,81,3,26.98,1
965,3,50,60,5,23.72,1
966,2,69,69,3,21.29,1
967,1,77,73,5,18.89,1
968,5,92,64,2,26.04,1
969,4,86,97,1,7.47,1
970,5,96,56,3,26.32,1
971,4,86,70,3,23.9,1
972,5,61,91,5,22.7,1
973,5,86,75,2,17.28,1
974,5,98,93,2,8.14,1
975,4,98,63,5,13.28,1
976,4,93,86,2,24.01,1
977,5,77,70,4,1.92,1
978,2,96,67,1,23.68,1
979,3,64,54,3,7.96,1
980,3,55,52,1,5.18,1
981,3,93,72,3,4.36,1
982,4,69,75,4,1.79,1
983,4,99,86,2,16.18,1
984,2,63,73,5,7.33,1
985,3,51,98,4,29.69,1
986,3,58,68,1,17.66,1
987,5,86,100,5,5.0,1
988,4,69,74,2,20.97,1
989,3,75,70,4,27.03,1
990,2,78,61,5,22.61,1
991,2,50,90,4,3.22,1
992,3,84,82,4,26.98,1
993,4,55,99,2,24.02,1
994,2,86,53,3,5.59,1
995,5,54,91,5,2.5,1
996,2,82,56,2,17.16,1
997,1,98,71,4,5.53,1
998,1,100,82,2,25.2,0
999,4,63,66,3,11.39,1
1000,3,61,73,5,27.47,1
